ID,LAT,LON,New_Greenl,Old_Greenl,Foreign_na,Official_n,Alternativ,RGI_ID,GLIMS_ID,RGI_LON,RGI_LAT,Type
GGN0431,72.316700,-22.766700,,,Barrikadegletsjer,Barrikadegletsjer,,RGI40-05.18729,G337266E72308N,-22.734200,72.308200,LGIC
GGN0432,72.317600,-24.939500,,,Linne' Gletsjer,Linne' Gletsjer,,RGI40-05.17198,G335076E72236N,-24.924100,72.235800,LGIC
GGN0433,72.333300,-24.566700,,,Sorteelv Gletsjer,Sorteelv Gletsjer,,RGI40-05.17116,G335410E72273N,-24.590200,72.273000,LGIC
GGN0434,72.333900,-22.618600,,,Langgletsjer,Langgletsjer,,RGI40-05.17947,G337377E72333N,-22.622700,72.333400,LGIC
GGN0435,72.335500,-22.713500,,,Bredgletsjer,Bredgletsjer,,RGI40-05.18729,G337266E72308N,-22.734200,72.308200,LGIC
GGN0436,72.450000,-22.100000,,,Haregletsjer,Haregletsjer,,RGI40-05.18074,G337944E72442N,-22.056400,72.442000,LGIC
GGN0437,72.452900,-22.068900,,,Ødegletsjer,Ødegletsjer,,RGI40-05.18074,G337944E72442N,-22.056400,72.442000,LGIC
GGN0438,72.466700,-22.150000,,,Månegletsjer,Månegletsjer,,RGI40-05.18079,G337863E72462N,-22.137100,72.462300,LGIC
GGN0439,72.481500,-22.165200,,,Polypen Gletsjer,Polypen Gletsjer,,RGI40-05.18077,G337815E72469N,-22.185100,72.469400,LGIC
GGN0440,72.483900,-22.066000,,,Fladegletsjer,Fladegletsjer,,RGI40-05.18094,G337950E72482N,-22.050500,72.482300,LGIC
GGN0441,72.508800,-27.054400,,,Wahlenberg Gletsjer,Wahlenberg Gletsjer,,,,0.000000,0.000000,GrIS
GGN0442,72.531000,-26.486700,,,Vestre Tvillinggletsjer,Vestre Tvillinggletsjer,,RGI40-05.18778,G333561E72500N,-26.439300,72.499500,LGIC
GGN0443,72.546000,-26.411500,,,Østre Tvillinggletsjer,Østre Tvillinggletsjer,,RGI40-05.18774,G333737E72517N,-26.262600,72.516900,LGIC
GGN0444,72.549700,-22.477700,,,Skjoldgletsjer,Skjoldgletsjer,,RGI40-05.18116,G337504E72558N,-22.496200,72.557900,LGIC
GGN0445,72.639000,-27.895800,,,Concordia Plads,Concordia Plads,,,,0.000000,0.000000,GrIS
GGN0446,72.700000,-25.933300,,,Argand Gletsjer,Argand Gletsjer,,RGI40-05.18821,G334024E72591N,-25.976100,72.590500,LGIC
GGN0447,72.764000,-28.600800,,,Verenagletsjer,Verenagletsjer,,,,0.000000,0.000000,GrIS
GGN0448,72.766700,-25.300000,,,Narhvalgletsjer,Narhvalgletsjer,,RGI40-05.18033,G334688E72737N,-25.311800,72.737200,LGIC
GGN0449,72.766800,-27.384300,,,Langenthaler Gletsjer,Langenthaler Gletsjer,,RGI40-05.17999,G332603E72742N,-27.397300,72.742200,LGIC
GGN0450,72.776000,-27.723100,,,Hisinger Gletsjer,Hisinger Gletsjer,,,,0.000000,0.000000,GrIS
GGN0451,72.816700,-28.383300,,,Passagegletsjer,Passagegletsjer,,RGI40-05.18967,G331606E72823N,-28.394400,72.823400,LGIC
GGN0452,72.840900,-54.283700,Sermeq,Sermeq,Upernavik Isstrøm,Sermeq,,,,0.000000,0.000000,GrIS
GGN0453,72.906600,-26.964500,,,Fulach Gletsjer,Fulach Gletsjer,,RGI40-05.19162,G332905E72930N,-27.094700,72.929900,LGIC
GGN0454,72.910700,-26.126800,,,Østre Spærregletsjer,Østre Spærregletsjer,,RGI40-05.18917,G333869E72887N,-26.131400,72.887300,LGIC
GGN0455,72.918200,-26.270100,,,Vestre Spærregletsjer,Vestre Spærregletsjer,,RGI40-05.18903,G333661E72888N,-26.338600,72.887600,LGIC
GGN0456,72.967400,-27.970600,,,Charpentier Gletsjer,Charpentier Gletsjer,,RGI40-05.18950,G331989E72965N,-28.010700,72.965400,LGIC
GGN0457,73.000000,-28.166700,,,Nedre Rypegletsjer,Nedre Rypegletsjer,,,,0.000000,0.000000,GrIS
GGN0458,73.016700,-28.166700,,,Rypegletsjer,Rypegletsjer,,,,0.000000,0.000000,GrIS
GGN0459,73.016700,-28.033300,,,Øvre Rypegletsjer,Øvre Rypegletsjer,,,,0.000000,0.000000,GrIS
GGN0460,73.033300,-27.916700,,,Mercanton Gletsjer,Mercanton Gletsjer,,RGI40-05.18977,G332133E73047N,-27.867300,73.046900,LGIC
GGN0461,73.046100,-54.875600,Akullikassaap Sermia,,,Akullikassaap Sermia,,,,0.000000,0.000000,GrIS
GGN0462,73.050000,-28.350000,,,Disa Gletsjer,Disa Gletsjer,,,,0.000000,0.000000,GrIS
GGN0463,73.066700,-27.600000,,,Riddergletsjer,Riddergletsjer,,RGI40-05.18939,G332353E73059N,-27.646700,73.059200,LGIC
GGN0464,73.075900,-26.680400,,,Borggletsjer,Borggletsjer,,RGI40-05.19134,G333282E73036N,-26.718500,73.035600,LGIC
GGN0465,73.077300,-26.776200,,,Stejlegletsjer,Stejlegletsjer,,RGI40-05.19141,G333185E73051N,-26.815500,73.051300,LGIC
GGN0466,73.085900,-26.583600,,,Ispassagen,Ispassagen,,RGI40-05.19143,G333446E73048N,-26.553800,73.048200,LGIC
GGN0467,73.116700,-26.083300,,,Sonklargletsjer,Sonklargletsjer,,RGI40-05.19132,G333831E73107N,-26.169200,73.107200,LGIC
GGN0468,73.130900,-26.461400,,,Payer Gletsjer,Payer Gletsjer,,RGI40-05.19105,G333615E73092N,-26.384800,73.092200,LGIC
GGN0469,73.133300,-28.233300,,,Nathorst Gletsjer,Nathorst Gletsjer,,RGI40-05.18871,G331568E73118N,-28.431700,73.117500,LGIC
GGN0470,73.133300,-27.883300,,,Nordenskiöld Gletsjer,Nordenskiöld Gletsjer,,,,0.000000,0.000000,GrIS
GGN0471,73.166700,-28.333300,,,Gregory Gletsjer,Gregory Gletsjer,,RGI40-05.20117,G331649E73194N,-28.351200,73.193600,LGIC
GGN0472,73.166700,-28.450000,,,Spaltegletsjer,Spaltegletsjer,,RGI40-05.18871,G331568E73118N,-28.431700,73.117500,LGIC
GGN0473,73.166700,-26.416700,,,Kehlhofer Gletsjer,Kehlhofer Gletsjer,,RGI40-05.19180,G333658E73148N,-26.342300,73.147900,LGIC
GGN0474,73.166700,-55.050000,Alanngorsuup Sermia,Alángorssûp Sermia,,Alanngorsuup Sermia,,,,0.000000,0.000000,GrIS
GGN0475,73.183300,-27.833300,,,Portgletsjer,Portgletsjer,,RGI40-05.19017,G332108E73178N,-27.891600,73.178400,LGIC
GGN0476,73.201400,-28.014100,,,Lavinegletsjer,Lavinegletsjer,,RGI40-05.19003,G331986E73195N,-28.014300,73.195200,LGIC
GGN0477,73.207100,-28.062800,,,Stenløsgletsjer,Stenløsgletsjer,,RGI40-05.19000,G331942E73192N,-28.058000,73.192400,LGIC
GGN0478,73.230400,-27.723600,,,Lystergletsjer,Lystergletsjer,,RGI40-05.19251,G332276E73272N,-27.723800,73.271600,LGIC
GGN0479,73.250000,-28.833300,,,Victor Madsen Gletsjer,Victor Madsen Gletsjer,,,,0.000000,0.000000,GrIS
GGN0480,73.250000,-28.016700,,,Lejrgletsjer,Lejrgletsjer,,RGI40-05.19253,G332000E73248N,-27.999700,73.248100,LGIC
GGN0481,73.250000,-55.083300,Naajarsuit Sermiat,,,Naajarsuit Sermiat,Nunatakassaap Sermia,,,0.000000,0.000000,GrIS
GGN0482,73.350000,-26.166700,,,Gauli Gletsjer,Gauli Gletsjer,,RGI40-05.19489,G333810E73373N,-26.189700,73.373400,LGIC
GGN0483,73.416700,-25.916700,,,Luciagletsjer,Luciagletsjer,,RGI40-05.19473,G333903E73407N,-26.097300,73.407300,LGIC
GGN0484,73.433300,-27.866700,,,Jættegletsjer,Jættegletsjer,,,,0.000000,0.000000,GrIS
GGN0485,73.466700,-25.750000,,,Blåbærgletsjer,Blåbærgletsjer,,RGI40-05.19451,G334100E73475N,-25.899900,73.474800,LGIC
GGN0486,73.478400,-55.303500,Kakiffaat Sermiat,Kakivfait Sermiat,,Kakiffaat Sermiat,,,,0.000000,0.000000,GrIS
GGN0487,73.535900,-27.398700,,,Louise Gletsjer,Louise Gletsjer,,RGI40-05.19083,G332484E73565N,-27.516000,73.564800,LGIC
GGN0488,73.550000,-29.000000,,,Hamberg Gletsjer,Hamberg Gletsjer,,,,0.000000,0.000000,GrIS
GGN0489,73.566700,-55.216700,,,Giesecke Bræer,Giesecke Bræer,,,,0.000000,0.000000,GrIS
GGN0490,73.593200,-55.530600,Qeqertarsuup Sermia,Qeqertarssûp Sermia,,Qeqertarsuup Sermia,,,,0.000000,0.000000,GrIS
GGN0491,73.617900,-25.884900,,,Fangergletsjer,Fangergletsjer,,RGI40-05.19632,G334011E73670N,-25.989000,73.670300,LGIC
GGN0492,73.666700,-29.250000,,,Ever Gletsjer,Ever Gletsjer,,,,0.000000,0.000000,GrIS
GGN0493,73.671600,-25.325700,,,Spaltegletsjer,Spaltegletsjer,,RGI40-05.19554,G334479E73647N,-25.520700,73.646600,LGIC
GGN0494,73.683300,-27.633300,,,Gerard de Geer Gletsjer,Gerard de Geer Gletsjer,,,,0.000000,0.000000,GrIS
GGN0495,73.703700,-25.395800,,,Endeløs,Endeløs,,RGI40-05.19556,G334259E73703N,-25.741200,73.702700,LGIC
GGN0496,73.783300,-26.216700,,,Knibtangen,Knibtangen,,RGI40-05.19552,G333812E73731N,-26.187600,73.730700,LGIC
GGN0497,73.783300,-25.966700,,,Forhindringsgletsjer,Forhindringsgletsjer,,RGI40-05.19647,G333995E73766N,-26.005300,73.766000,LGIC
GGN0498,73.831700,-55.582500,Sermeq Kujalleq,,,Sermeq Kujalleq,,,,0.000000,0.000000,GrIS
GGN0499,73.856800,-25.671300,,,Dukkegletsjer,Dukkegletsjer,,RGI40-05.19700,G334202E73856N,-25.797900,73.856400,LGIC
GGN0500,73.900000,-55.550000,,,Ussing Bræer,Ussing Bræer,,,,0.000000,0.000000,GrIS
GGN0501,73.911300,-25.030600,,,Søgletscher,Søgletscher,,RGI40-05.19781,G335048E73943N,-24.952100,73.943400,LGIC
GGN0502,73.916700,-24.416700,,,Waltershausen Gletsjer,Waltershausen Gletsjer,,,,0.000000,0.000000,GrIS
GGN0503,73.941000,-55.767900,Sermeq Avanarleq,,,Sermeq Avanarleq,,,,0.000000,0.000000,GrIS
GGN0504,73.950000,-25.933300,,,Nunatakgletsjer,Nunatakgletsjer,,,,0.000000,0.000000,GrIS
GGN0505,73.983300,-28.650000,,,Skråbræ,Skråbræ,,,,0.000000,0.000000,GrIS
GGN0506,73.983300,-28.016700,,,Hindringsgletsjer,Hindringsgletsjer,,,,0.000000,0.000000,GrIS
GGN0507,73.986100,-22.629200,,,Fellenberg Gletsjer,Fellenberg Gletsjer,,RGI40-05.19877,G337447E74002N,-22.553000,74.001900,LGIC
GGN0508,74.033300,-26.750000,,,Adolf Hoel Gletsjer,Adolf Hoel Gletsjer,,,,0.000000,0.000000,GrIS
GGN0509,74.033300,-22.416700,,,A. Schmidt Gletsjer,A. Schmidt Gletsjer,,RGI40-05.19869,G337558E74027N,-22.442100,74.027100,LGIC
GGN0510,74.037600,-22.697200,,,Rungstedgletsjer,Rungstedgletsjer,,RGI40-05.19877,G337447E74002N,-22.553000,74.001900,LGIC
GGN0511,74.042500,-22.548800,,,Haussmann Gletsjer,Haussmann Gletsjer,,RGI40-05.19866,G337404E74038N,-22.595800,74.038400,LGIC
GGN0512,74.049200,-22.487300,,,Nippoldt Gletsjer,Nippoldt Gletsjer,,RGI40-05.19875,G337497E74033N,-22.503300,74.032500,LGIC
GGN0513,74.066700,-25.633300,,,Dødehundebræ,Dødehundebræ,,,,0.000000,0.000000,GrIS
GGN0514,74.116700,-27.000000,,,Eyvind Fjeld Gletsjer,Eyvind Fjeld Gletsjer,,,,0.000000,0.000000,GrIS
GGN0515,74.183100,-56.751300,Sermikassak,Sermikavsak,,Sermikassak,Sermilikassak,RGI40-05.07403,G303259E74170N,-56.741200,74.169600,LGIC
GGN0516,74.183300,-21.150000,,,Taggletsjer,Taggletsjer,,RGI40-05.19936,G338832E74181N,-21.168500,74.181400,LGIC
GGN0517,74.227500,-23.411300,,,Irisgletsjer,Irisgletsjer,,,,0.000000,0.000000,GrIS
GGN0518,74.230700,-55.827500,Ikissuup Sermersua,Ikigssûp Sermerssua,Cornell Gletsjer,Ikissuup Sermersua,,,,0.000000,0.000000,GrIS
GGN0519,74.233300,-23.916700,,,Vibeke Gletsjer,Vibeke Gletsjer,,,,0.000000,0.000000,GrIS
GGN0520,74.250000,-23.000000,,,Wordie Gletsjer,Wordie Gletsjer,,,,0.000000,0.000000,GrIS
GGN0521,74.266700,-20.916700,,,Skillegletsjer,Skillegletsjer,,RGI40-05.20002,G338999E74270N,-21.000900,74.270000,LGIC
GGN0522,74.350000,-25.550000,,,Korsgletsjer,Korsgletsjer,,,,0.000000,0.000000,GrIS
GGN0523,74.350000,-22.916700,,,Grantagletsjer,Grantagletsjer,,,,0.000000,0.000000,GrIS
GGN0524,74.366700,-20.900000,,,Misteltengletsjer,Misteltengletsjer,,RGI40-05.20026,G339105E74378N,-20.895400,74.377600,LGIC
GGN0525,74.370000,-21.021900,,,Hødgletsjer,Hødgletsjer,,RGI40-05.19973,G338940E74365N,-21.059900,74.364800,LGIC
GGN0526,74.383300,-20.816700,,,Frejagletsjer,Frejagletsjer,,RGI40-05.20030,G339171E74378N,-20.828800,74.377800,LGIC
GGN0527,74.400000,-24.216700,,,Vestre Vibeke Gletsjer,Vestre Vibeke Gletsjer,,,,0.000000,0.000000,GrIS
GGN0528,74.400700,-21.076800,,,Balmunggletsjer,Balmunggletsjer,,RGI40-05.19999,G338904E74401N,-21.096300,74.400600,LGIC
GGN0529,74.416700,-55.966600,Illullip Sermia,Igdlugdlip Sermia,,Illullip Sermia,,,,0.000000,0.000000,GrIS
GGN0530,74.600000,-22.266700,,,Copeland Gletsjer,Copeland Gletsjer,,RGI40-05.20038,G337563E74561N,-22.437300,74.561000,LGIC
GGN0531,74.623200,-56.219300,Nunatakassaap Sermia,Nunatakavsaup Sermia,,Nunatakassaap Sermia,,,,0.000000,0.000000,GrIS
GGN0532,74.633300,-22.266700,,,Kløftgletsjer,Kløftgletsjer,,RGI40-05.20042,G337651E74611N,-22.348900,74.611100,LGIC
GGN0533,74.666700,-22.100000,,,Stejlgletsjer,Stejlgletsjer,,RGI40-05.20097,G337922E74678N,-22.078000,74.677900,LGIC
GGN0534,74.683300,-22.583300,,,Pasterze,Pasterze,,,,0.000000,0.000000,GrIS
GGN0535,74.700000,-22.466700,,,Grifgletsjer,Grifgletsjer,,,,0.000000,0.000000,GrIS
GGN0536,74.700000,-21.800000,,,Trinity Gletsjer,Trinity Gletsjer,,RGI40-05.20092,G338195E74672N,-21.805500,74.671900,LGIC
GGN0537,74.716700,-22.000000,,,Barriere Gletsjer,Barriere Gletsjer,,RGI40-05.20096,G338005E74703N,-21.994800,74.702700,LGIC
GGN0538,74.866700,-22.500000,,,Tvegegletsjer,Tvegegletsjer,,,,0.000000,0.000000,GrIS
GGN0539,74.961800,-57.035500,Tuttulikassaap Sermia,,Hayes Gletsjer,Tuttulikassaap Sermia,,,,0.000000,0.000000,GrIS
GGN0540,75.099600,-57.572300,,,Kjer Gletsjer,Kjer Gletsjer,,,,0.000000,0.000000,GrIS
GGN0541,75.159600,-22.826700,,,Heinkel Gletsjer,Heinkel Gletsjer,,,,0.000000,0.000000,GrIS
GGN0542,75.316700,-57.833300,Sermersuaq,Sermerssuaq,Steenstrup Gletsjer,Sermersuaq,,,,0.000000,0.000000,GrIS
GGN0543,75.453100,-22.726600,,,Canongletsjer,Canongletsjer,,,,0.000000,0.000000,GrIS
GGN0544,75.458200,-58.063700,,,Dietrichson Gletsjer,Dietrichson Gletsjer,,,,0.000000,0.000000,GrIS
GGN0545,75.564000,-22.629500,,,Stejlgletsjer,Stejlgletsjer,,,,0.000000,0.000000,GrIS
GGN0546,75.619500,-57.970400,,,Sverdrup Gletsjer,Sverdrup Gletsjer,,,,0.000000,0.000000,GrIS
GGN0547,75.683300,-22.750000,,,Stormgletsjer,Stormgletsjer,,,,0.000000,0.000000,GrIS
GGN0548,75.683300,-22.500000,,,Ejnar Mikkelsen Gletsjer,Ejnar Mikkelsen Gletsjer,,,,0.000000,0.000000,GrIS
GGN0549,75.775900,-58.828300,,,Nansen Gletsjer,Nansen Gletsjer,,,,0.000000,0.000000,GrIS
GGN0550,75.824800,-59.039900,,,Nordenskiöld Gletsjer,Nordenskiöld Gletsjer,,,,0.000000,0.000000,GrIS
GGN0551,75.939400,-66.516700,Sermipaluk,Sermipaluk,,Sermipaluk,Hermipaluk,RGI40-05.07597,G293495E75933N,-66.504700,75.933200,LGIC
GGN0552,75.987600,-22.378800,,,Lillegletsjer,Lillegletsjer,,,,0.000000,0.000000,GrIS
GGN0553,75.989000,-59.857500,Nuussuup Sermia,Nûgssûp Sermia,Kong Oscar Gletsjer,Nuussuup Sermia,,,,0.000000,0.000000,GrIS
GGN0554,76.016700,-23.300000,,,L. Bistrup Bræ,L. Bistrup Bræ,,,,0.000000,0.000000,GrIS
GGN0555,76.047300,-65.551800,Sermipaluk,Sermipaluk,,Sermipaluk,Hermipaluk,RGI40-05.07624,G294491E76127N,-65.508600,76.126700,LGIC
GGN0556,76.065500,-65.646800,Kumaat Sermiat,,,Kumaat Sermiat,Kumait Hermiat,RGI40-05.07624,G294491E76127N,-65.508600,76.126700,LGIC
GGN0557,76.066700,-60.633300,Issuusarsuit Sermiat,Igssûssarssuit Sermiat,,Issuusarsuit Sermiat,,,,0.000000,0.000000,GrIS
GGN0558,76.091200,-68.209700,Appakkooriaq,Sermipaluk,,Appakkooriaq,Sermipaluk,RGI40-05.07697,G291951E76111N,-68.048900,76.111000,LGIC
GGN0559,76.094100,-67.778900,Nasersorfik,Nagssersorfik,,Nasersorfik,"Nassersorfik; Naherhorvik",RGI40-05.07787,G292660E76080N,-67.339900,76.079700,LGIC
GGN0560,76.116700,-60.399900,,,Peary Gletsjer,Peary Gletsjer,,,,0.000000,0.000000,GrIS
GGN0561,76.150000,-24.500000,,,A.B. Drachmann Gletsjer,A.B. Drachmann Gletsjer,,,,0.000000,0.000000,GrIS
GGN0562,76.155500,-68.284400,,,Neptune Gletsjer,Neptune Gletsjer,,RGI40-05.07715,G291776E76147N,-68.224400,76.147400,LGIC
GGN0563,76.166700,-21.916700,,,Soranerbræen,Soranerbræen,,,,0.000000,0.000000,GrIS
GGN0564,76.174100,-68.317100,,,Cluett Gletsjer,Cluett Gletsjer,,RGI40-05.07722,G291761E76185N,-68.239400,76.184800,LGIC
GGN0565,76.200000,-26.116700,,,Metaforgletsjer,Metaforgletsjer,,,,0.000000,0.000000,GrIS
GGN0566,76.200000,-25.500000,,,Ebbe Gletsjer,Ebbe Gletsjer,,,,0.000000,0.000000,GrIS
GGN0567,76.216700,-60.999900,,,Rink Gletsjer,Rink Gletsjer,,,,0.000000,0.000000,GrIS
GGN0568,76.239700,-65.243200,Savissuup Sermia,,Savigssuaq Gletscher,Savissuup Sermia,Savissuaq Gletscher,,,0.000000,0.000000,GrIS
GGN0569,76.253300,-64.868200,,,Helland Gletsjer,Helland Gletsjer,,,,0.000000,0.000000,GrIS
GGN0570,76.266700,-63.799800,Appaliarsulipaluup Sermia,Agpaliarssulipalûp Sermia,Mohn Gletsjer,Appaliarsulipaluup Sermia,Appaliarrulipaluup Hermia,RGI40-05.07600,G296228E76253N,-63.772200,76.252500,LGIC
GGN0571,76.277400,-68.585500,Paakitsup Sermersua,Pâkitsup Sermerssua,Pituffik Gletsjer,Paakitsup Sermersua,Paakitsup Hermerrianga,RGI40-05.07736,G291713E76310N,-68.286800,76.309600,LGIC
GGN0572,76.300000,-61.766600,Qeqertat Timaanni Sermeq,,Döcker Smith Gletsjer,Qeqertat Timaanni Sermeq,Qikertat Timaani Sermeq,,,0.000000,0.000000,GrIS
GGN0573,76.316700,-62.499900,,,Morell Gletsjer,Morell Gletsjer,,,,0.000000,0.000000,GrIS
GGN0574,76.319500,-24.993800,,,Budolfi Isstrøm,Budolfi Isstrøm,,,,0.000000,0.000000,GrIS
GGN0575,76.333400,-64.083100,,,Yngvar Nielsen Gletsjer,Yngvar Nielsen Gletsjer,,,,0.000000,0.000000,GrIS
GGN0576,76.383300,-62.766500,Innaqqissorsuup Oqquani Sermeq,,Gade Gletsjer,Innaqqissorsuup Oqquani Sermeq,,,,0.000000,0.000000,GrIS
GGN0577,76.425600,-24.107600,,,Ejnar Gletsjer,Ejnar Gletsjer,,,,0.000000,0.000000,GrIS
GGN0578,76.487300,-25.050400,,,Pony Gletsjer,Pony Gletsjer,,,,0.000000,0.000000,GrIS
GGN0579,76.500100,-68.236600,,,Store Landgletsjer,Store Landgletsjer,,RGI40-05.07772,G291955E76463N,-68.045400,76.463000,LGIC
GGN0580,76.537100,-24.749100,,,Kursbræ,Kursbræ,,RGI40-05.09342,G335213E76547N,-24.787500,76.546500,LGIC
GGN0581,76.579700,-67.626000,Ullip Sermia,Uvdlip Sermerssuaq,Harald Moltke Bræ,Ullip Sermia,"Sermersuaq; Nunatarruup Hermia",,,0.000000,0.000000,GrIS
GGN0582,76.633300,-22.666700,,,Bredebræ,Bredebræ,,,,0.000000,0.000000,GrIS
GGN0583,76.650000,-24.133300,,,Borgjøkel,Borgjøkel,,,,0.000000,0.000000,GrIS
GGN0584,76.698800,-67.043200,,,Søndre Tvillinggletsjer,Søndre Tvillinggletsjer,,,,0.000000,0.000000,GrIS
GGN0585,76.719000,-68.479500,Naajat Sermiat,Naujat Sermiat,Chamberlin Gletsjer,Naajat Sermiat,,RGI40-05.08057,G291497E76805N,-68.502800,76.804900,LGIC
