ID,LAT,LON,New_Greenl,Old_Greenl,Foreign_na,Official_n,Alternativ,RGI_ID,GLIMS_ID,RGI_LON,RGI_LAT,Type
GGN0586,76.722900,-68.673900,Pinguarsuit Sermiat,Pinguarssuit Sermiat,Salisbury Gletsjer,Pinguarsuit Sermiat,,RGI40-05.08057,G291497E76805N,-68.502800,76.804900,LGIC
GGN0587,76.727500,-67.001400,,,Nordre Tvillinggletsjer,Nordre Tvillinggletsjer,,,,0.000000,0.000000,GrIS
GGN0588,76.757800,-67.797100,Equutissaatsut Sermiat,Eqûtigssaitsut Sermiat,Knud Rasmussen Gletsjer,Equutissaatsut Sermiat,,RGI40-05.08054,G292408E76864N,-67.592100,76.863900,LGIC
GGN0589,76.773000,-67.020600,,,Rampen,Rampen,,,,0.000000,0.000000,GrIS
GGN0590,76.830300,-66.886600,,,Tunnelgletsjer,Tunnelgletsjer,,RGI40-05.07857,G293108E76832N,-66.892500,76.831900,LGIC
GGN0591,76.841300,-67.255700,,,Hundetunge Gletsjer,Hundetunge Gletsjer,,RGI40-05.08054,G292408E76864N,-67.592100,76.863900,LGIC
GGN0592,76.850000,-24.766700,,,Trefork Gletsjer,Trefork Gletsjer,,,,0.000000,0.000000,GrIS
GGN0593,76.850000,-66.832900,,,Skjulgletsjer,Skjulgletsjer,,,,0.000000,0.000000,GrIS
GGN0594,76.888700,-70.168400,,,Witzansky Gletsjer,Witzansky Gletsjer,,RGI40-05.08052,G289786E76905N,-70.213900,76.905400,LGIC
GGN0595,76.940600,-70.069800,,,Ivar Berendsen Gletsjer,Ivar Berendsen Gletsjer,,RGI40-05.08048,G289856E76945N,-70.143600,76.944500,LGIC
GGN0596,76.983300,-25.133300,,,Admiralty Gletsjer,Admiralty Gletsjer,,,,0.000000,0.000000,GrIS
GGN0597,76.987600,-70.906200,Sermipaluk,Sermipaluk,,Sermipaluk,,RGI40-05.08044,G289231E77041N,-70.768600,77.040600,LGIC
GGN0598,77.060700,-69.471200,,,Berlingske Bræ,Berlingske Bræ,,RGI40-05.08033,G290557E77062N,-69.443400,77.062100,LGIC
GGN0599,77.066700,-22.766700,,,Storstrømmen,Storstrømmen,,,,0.000000,0.000000,GrIS
GGN0600,77.080100,-66.223200,Sermiarsupaluk,Sermiarssupaluk,,Sermiarsupaluk,,,,0.000000,0.000000,GrIS
GGN0601,77.082500,-24.662900,,,Admiralty Gletsjer,Admiralty Gletsjer,,,,0.000000,0.000000,GrIS
GGN0602,77.087500,-24.169000,,,Gultop Gletsjer,Gultop Gletsjer,,,,0.000000,0.000000,GrIS
GGN0603,77.116700,-25.166700,,,Sunderland Gletsjer,Sunderland Gletsjer,,,,0.000000,0.000000,GrIS
GGN0604,77.116700,-22.083300,,,Sælsøgletsjer,Sælsøgletsjer,,,,0.000000,0.000000,GrIS
GGN0605,77.129900,-70.756600,,,Tyndall Gletsjer,Tyndall Gletsjer,,RGI40-05.08042,G289278E77092N,-70.721600,77.092200,LGIC
GGN0606,77.160200,-69.602400,Itillersuaq,Itivdlerssuaq,Politiken Bræ,Itillersuaq,Itutterriaq,RGI40-05.08024,G290425E77172N,-69.574700,77.172200,LGIC
GGN0607,77.185800,-69.254800,Sermiarsupaluk,Sermiarssupaluk,Savage Gletsjer,Sermiarsupaluk,,RGI40-05.08065,G290678E77156N,-69.322100,77.155700,LGIC
GGN0608,77.206500,-70.483700,Sermipaluk,,,Sermipaluk,Hermipaluk,RGI40-05.08013,G289533E77202N,-70.467100,77.202100,LGIC
GGN0609,77.206900,-66.002900,Kangerluarsorujussuup Qinngua,Kangerdluarssûp Qíngua,Marie Gletsjer,Kangerluarsorujussuup Qinngua,"Kangerluarsuup Qinngua; Kangertuarrurujussuup Qinngua; Marie Bræ; Marre Gletscher",,,0.000000,0.000000,GrIS
GGN0610,77.216700,-24.983300,,,Hasting Gletsjer,Hasting Gletsjer,,,,0.000000,0.000000,GrIS
GGN0611,77.222300,-69.729800,Sermiarsussuaq,,,Sermiarsussuaq,,RGI40-05.08022,G290260E77195N,-69.740100,77.194900,LGIC
GGN0612,77.232200,-24.312400,,,Britannia Gletsjer,Britannia Gletsjer,,,,0.000000,0.000000,GrIS
GGN0613,77.234500,-65.316400,,,Academy Gletsjer,Academy Gletsjer,,,,0.000000,0.000000,GrIS
GGN0614,77.235300,-70.145200,Misuumasoq,Misûmassoq,,Misuumasoq,,RGI40-05.08020,G289879E77222N,-70.121000,77.221700,LGIC
GGN0615,77.250000,-20.783400,,,Søgletsjer,Søgletsjer,,RGI40-05.09558,G339406E77225N,-20.594300,77.224800,LGIC
GGN0616,77.256200,-65.977000,,,Leidy Gletsjer,Leidy Gletsjer,,,,0.000000,0.000000,GrIS
GGN0617,77.340300,-71.694500,Qassisallip Sermia,,Kiatak Gletsjer,Qassisallip Sermia,Qaggihattup Hermia,RGI40-05.08136,G288274E77340N,-71.726200,77.340400,LGIC
GGN0618,77.361800,-67.987200,Siunnaatalik,Siúnautalik,Hurlbut Gletsjer,Siunnaatalik,,RGI40-05.07854,G292196E77316N,-67.804100,77.316100,LGIC
GGN0619,77.366700,-24.416700,,,Suzanne Bræ,Suzanne Bræ,,,,0.000000,0.000000,GrIS
GGN0620,77.378300,-72.266700,Ujarasussuarsuit Itilliat,,,Ujarasussuarsuit Itilliat,Ujarahuhhuarruit Itivtiat,RGI40-05.08122,G287724E77384N,-72.275800,77.383800,LGIC
GGN0621,77.393300,-71.658300,Sermiarsussuaq,Sermiarssugssuaq,,Sermiarsussuaq,,RGI40-05.08129,G288260E77381N,-71.740300,77.380900,LGIC
GGN0622,77.407200,-71.896800,Marnit Sermiat,,Robins Gletsjer,Marnit Sermiat,Marnit Hermiat,RGI40-05.08119,G288095E77402N,-71.905300,77.402200,LGIC
GGN0623,77.407200,-72.452500,Qangattaat Sermiat,Sermiarssupaluk,Vestgletsjer,Qangattaat Sermiat,"Sermiarsupaluk; Qangattait Hermiat Appaarruit Timaanni",RGI40-05.08117,G287589E77408N,-72.411200,77.407700,LGIC
GGN0624,77.419900,-72.033800,Ujaassuup Sermia,Ujâgsup Sermia,Parish Gletsjer,Ujaassuup Sermia,"Ujaassup Sermia; Ujaagguup Hermia",RGI40-05.08118,G287929E77398N,-72.071300,77.398200,LGIC
GGN0625,77.431200,-70.483400,Sermiarsupaluk,,,Sermiarsupaluk,Hermiarrupaluk,RGI40-05.08083,G289336E77433N,-70.663800,77.432700,LGIC
GGN0626,77.432300,-72.213500,Upernavissuup Sermia,Upernavigssûp Sermia,Kissel Gletsjer,Upernavissuup Sermia,Upernavigguup Hermia,RGI40-05.08116,G287782E77421N,-72.217900,77.421000,LGIC
GGN0627,77.449400,-70.634400,Sermiarsussuaq,,,Sermiarsussuaq,Hermiarrurruaq,RGI40-05.08083,G289336E77433N,-70.663800,77.432700,LGIC
GGN0628,77.499900,-69.193600,,,Qaanaaq Gletsjer,Qaanaaq Gletsjer,,RGI40-05.08005,G290838E77522N,-69.161600,77.522300,LGIC
GGN0629,77.500000,-21.866700,,,Kofoed-Hansen Bræ,Kofoed-Hansen Bræ,,,,0.000000,0.000000,GrIS
GGN0630,77.500900,-68.753300,Sermiarsupaluk,Sermiarssupaluk,,Sermiarsupaluk,Hermiarrupaluk,RGI40-05.08110,G291039E77514N,-68.960800,77.514100,LGIC
GGN0631,77.516700,-65.666400,Qaqujaarsuup Sermia,Qaqujârssûp Sermia,Heilprin Gletsjer,Qaqujaarsuup Sermia,,,,0.000000,0.000000,GrIS
GGN0632,77.525700,-69.300900,,,Bryant Gletsjer,Bryant Gletsjer,,RGI40-05.08005,G290838E77522N,-69.161600,77.522300,LGIC
GGN0633,77.526200,-68.694400,,,Twin Gletsjer,Twin Gletsjer,,RGI40-05.08109,G291280E77528N,-68.720200,77.528000,LGIC
GGN0634,77.560200,-68.778500,,,Sydgletsjer,Sydgletsjer,,RGI40-05.08108,G291022E77560N,-68.977700,77.559700,LGIC
GGN0635,77.562900,-69.652400,,,Fan Gletsjer,Fan Gletsjer,,RGI40-05.08106,G290534E77581N,-69.466400,77.580800,LGIC
GGN0636,77.576400,-68.268100,,,Østgletsjer,Østgletsjer,,RGI40-05.08063,G291817E77564N,-68.182700,77.563900,LGIC
GGN0637,77.602500,-67.741900,Quinisut Sermiat,Quinissut Sermiat,Hubbard Gletsjer,Quinisut Sermiat,Quinnisut Sermiat,,,0.000000,0.000000,GrIS
GGN0638,77.605900,-68.769800,Sermiarsupaluk,Sermiarssupaluk,Gnom Gletsjer,Sermiarsupaluk,Hermiarrupaluk,RGI40-05.08104,G291169E77605N,-68.831400,77.605000,LGIC
GGN0639,77.616700,-68.182800,,,Gable Gletsjer,Gable Gletsjer,,,,0.000000,0.000000,GrIS
GGN0640,77.636000,-68.967300,Qaqortap Sermia,,Qaqortaq Gletscher,Qaqortap Sermia,,RGI40-05.08103,G290914E77601N,-69.085900,77.601000,LGIC
GGN0641,77.654500,-69.409200,,,Scarlet Heart Gletsjer,Scarlet Heart Gletsjer,,RGI40-05.08095,G290628E77632N,-69.371900,77.632400,LGIC
GGN0642,77.656400,-65.967900,Qeqertaarsuusarsuup Sermia,Qeqertârssûssarssûp Sermia,Tracy Gletsjer,Qeqertaarsuusarsuup Sermia,,,,0.000000,0.000000,GrIS
GGN0643,77.677700,-68.320700,,,Mirror Gletsjer,Mirror Gletsjer,,,,0.000000,0.000000,GrIS
GGN0644,77.693400,-68.582900,Kangerluarsuup Sermia,,Bowdoin Gletsjer,Kangerluarsuup Sermia,,,,0.000000,0.000000,GrIS
GGN0645,77.699100,-67.175900,Paarnarsuit Sermiat,,Hart Gletsjer,Paarnarsuit Sermiat,,,,0.000000,0.000000,GrIS
GGN0646,77.700000,-66.233000,Tuttulipaluup Sermia,,Farquhar Gletsjer,Tuttulipaluup Sermia,,,,0.000000,0.000000,GrIS
GGN0647,77.716700,-66.949600,Toornaarsulissuup Sermii,,Sharp Gletsjer,Toornaarsulissuup Sermii,,,,0.000000,0.000000,GrIS
GGN0648,77.731500,-66.644400,Toornaarsulissuup Sermii,,Melville Gletsjer,Toornaarsulissuup Sermii,,,,0.000000,0.000000,GrIS
GGN0649,77.733600,-68.352400,,,East Branch Gletsjer,East Branch Gletsjer,,,,0.000000,0.000000,GrIS
GGN0650,77.733700,-68.793100,Tuttu Gletsjer,,Tugto Gletscher,Tuttu Gletsjer,,,,0.000000,0.000000,GrIS
GGN0651,77.779000,-69.428700,Iterlassuup Sermia,Iterdlagssûp Qíngua,Sun Gletsjer,Iterlassuup Sermia,"Iterlassuup Qinngua; Itertagguup Sermia",,,0.000000,0.000000,GrIS
GGN0652,77.810800,-70.961300,Naajaat Sermiat,,Illuluarsuit Gletsjer,Naajaat Sermiat,Naujaat Sermiat,RGI40-05.08191,G289065E77823N,-70.935300,77.823000,LGIC
GGN0653,77.837800,-71.181300,Sermiarsupaluk,Sermiarssupaluk,,Sermiarsupaluk,,RGI40-05.08188,G288897E77833N,-71.103400,77.832900,LGIC
GGN0654,77.854000,-70.671600,Siorarsuit Sermiat,,Siorarsuaq Gletsjer,Siorarsuit Sermiat,,RGI40-05.08182,G289359E77848N,-70.641200,77.847800,LGIC
GGN0655,77.875700,-69.851300,Qinnguata Sermia,Siorapalûp Qíngua,Verhoeff Gletsjer,Qinnguata Sermia,Siorapaluup Qinngua,,,0.000000,0.000000,GrIS
GGN0656,77.880000,-70.297300,Ikernup Sermia,Ikernup Sermia,Meehan Gletsjer,Ikernup Sermia,,,,0.000000,0.000000,GrIS
GGN0657,77.907000,-71.081200,Neqip Sermia,Neqip Sermia,Morris Jesup Gletsjer,Neqip Sermia,,,,0.000000,0.000000,GrIS
GGN0658,77.947500,-71.850100,Arfalluarfiup Sermia,Pitorâviup Sermia,Clements Markham Gletsjer,Arfalluarfiup Sermia,Pitoraaviup Sermia,,,0.000000,0.000000,GrIS
GGN0659,77.952100,-71.590700,Arfalluarfiup Sermia,Arfagdluarfiup Sermia,Diebitsch Gletsjer,Arfalluarfiup Sermia,Neqip Illuata Sermia,,,0.000000,0.000000,GrIS
GGN0660,78.022400,-72.166900,,,Bamse Gletsjer,Bamse Gletsjer,,,,0.000000,0.000000,GrIS
GGN0661,78.059800,-72.238300,,,Bu Gletsjer,Bu Gletsjer,,,,0.000000,0.000000,GrIS
GGN0662,78.071700,-72.430100,Itutterriaq,,Child Gletsjer,Itutterriaq,,,,0.000000,0.000000,GrIS
GGN0663,78.141500,-72.754400,,,Storm Gletsjer,Storm Gletsjer,,,,0.000000,0.000000,GrIS
GGN0664,78.153700,-72.679700,Itilliarsuk,Itivdliarssuk,,Itilliarsuk,,,,0.000000,0.000000,GrIS
GGN0665,78.176100,-72.679600,,,Dodge Gletsjer,Dodge Gletsjer,,,,0.000000,0.000000,GrIS
GGN0666,78.283300,-21.583300,,,Blæsebræ,Blæsebræ,,,,0.000000,0.000000,GrIS
GGN0667,78.283400,-72.265400,,,Brother John Gletsjer,Brother John Gletsjer,,,,0.000000,0.000000,GrIS
GGN0668,78.677800,-21.483400,,,Gammel Hellerup Gletsjer,Gammel Hellerup Gletsjer,,,,0.000000,0.000000,GrIS
GGN0669,78.820300,-67.051800,,,Hiawatha Gletsjer,Hiawatha Gletsjer,,,,0.000000,0.000000,GrIS
GGN0670,78.933300,-21.000000,,,Zachariae Isstrøm,Zachariae Isstrøm,,,,0.000000,0.000000,GrIS
GGN0671,79.446200,-63.395700,Sermersuaq,Sermerssuaq,Humboldt Gletsjer,Sermersuaq,,,,0.000000,0.000000,GrIS
GGN0672,79.711300,-20.292800,,,Spaltegletsjer,Spaltegletsjer,,,,0.000000,0.000000,GrIS
GGN0673,80.205900,-16.832100,,,Depotgletsjer,Depotgletsjer,,RGI40-05.09997,G343249E80231N,-16.750800,80.231300,LGIC
GGN0674,80.222400,-16.665900,,,Mallemukgletsjer,Mallemukgletsjer,,RGI40-05.09997,G343249E80231N,-16.750800,80.231300,LGIC
GGN0675,80.316700,-19.900000,,,Aage Bertelsen Gletsjer,Aage Bertelsen Gletsjer,,RGI40-05.09937,G339749E80313N,-20.250700,80.312500,LGIC
GGN0676,80.460500,-16.627900,,,Mågegletsjer,Mågegletsjer,,RGI40-05.09992,G343355E80425N,-16.645100,80.425300,LGIC
GGN0677,80.495100,-18.940000,,,Brede Spærregletsjer,Brede Spærregletsjer,,RGI40-05.09915,G340801E80458N,-19.198800,80.457600,LGIC
GGN0678,80.571200,-19.376700,,,Dråbegletsjer,Dråbegletsjer,,RGI40-05.09919,G340571E80575N,-19.429000,80.575400,LGIC
GGN0679,80.583300,-60.050000,,,Petermann Gletsjer,Petermann Gletsjer,,,,0.000000,0.000000,GrIS
GGN0680,80.617600,-18.072000,,,Bjørnegletsjer,Bjørnegletsjer,,RGI40-05.10324,G341927E80608N,-18.072800,80.607700,LGIC
GGN0681,80.633600,-18.644300,,,Smalle Spærregletsjer,Smalle Spærregletsjer,,RGI40-05.10352,G341418E80693N,-18.582000,80.693400,LGIC
GGN0682,80.674200,-19.416800,,,Hjørnegletsjer,Hjørnegletsjer,,RGI40-05.10347,G340822E80748N,-19.177600,80.748100,LGIC
GGN0683,80.717100,-59.281100,,,Porsild Gletsjer,Porsild Gletsjer,,,,0.000000,0.000000,GrIS
GGN0684,80.762200,-17.473000,,,Tobias Gletsjer,Tobias Gletsjer,,RGI40-05.10361,G341865E80809N,-18.135400,80.808700,LGIC
GGN0685,80.817900,-60.052500,,,Sigurd Berg Gletsjer,Sigurd Berg Gletsjer,,,,0.000000,0.000000,GrIS
GGN0686,80.865100,-61.779500,,,Cecil Gletsjer,Cecil Gletsjer,,RGI40-05.08445,G297905E80883N,-62.095000,80.882500,LGIC
GGN0687,80.950400,-61.869300,,,Faith Gletsjer,Faith Gletsjer,,RGI40-05.08443,G297605E81009N,-62.395000,81.009100,LGIC
GGN0688,80.983500,-60.632100,,,Hubert Gletsjer,Hubert Gletsjer,,,,0.000000,0.000000,GrIS
GGN0689,81.040400,-60.820600,,,Belgrave Gletsjer,Belgrave Gletsjer,,,,0.000000,0.000000,GrIS
GGN0690,81.058000,-62.190000,,,Edith Gletsjer,Edith Gletsjer,,RGI40-05.08443,G297605E81009N,-62.395000,81.009100,LGIC
GGN0691,81.077800,-62.418600,,,Constance Gletsjer,Constance Gletsjer,Constance Gletscher,RGI40-05.08443,G297605E81009N,-62.395000,81.009100,LGIC
GGN0692,81.333300,-16.966700,,,Marsk Stig Bræ,Marsk Stig Bræ,,RGI40-05.10315,G344790E81287N,-15.210100,81.286900,LGIC
GGN0693,81.383300,-54.033300,,,Steensby Gletsjer,Steensby Gletsjer,,,,0.000000,0.000000,GrIS
GGN0694,81.450000,-27.350000,,,Hagen Bræ,Hagen Bræ,,,,0.000000,0.000000,GrIS
GGN0695,81.533300,-14.733400,,,Flade Isblink,Flade Isblink,,RGI40-05.10315,G344790E81287N,-15.210100,81.286900,LGIC
GGN0696,81.544900,-45.366800,,,C.H. Ostenfeld Gletsjer,C.H. Ostenfeld Gletsjer,,,,0.000000,0.000000,GrIS
GGN0697,81.550000,-50.250000,,,Ryder Gletsjer,Ryder Gletsjer,,,,0.000000,0.000000,GrIS
GGN0698,81.566700,-32.250000,,,Academy GGletsjer,Academy GGletsjer,,,,0.000000,0.000000,GrIS
GGN0699,81.733300,-35.666700,,,Nyeboe Gletsjer,Nyeboe Gletsjer,,,,0.000000,0.000000,GrIS
GGN0700,81.774200,-44.445000,,,Harder Gletsjer,Harder Gletsjer,,,,0.000000,0.000000,GrIS
GGN0701,81.783300,-34.500000,,,Marie Sophie Gletsjer,Marie Sophie Gletsjer,,,,0.000000,0.000000,GrIS
GGN0702,81.900000,-36.000000,,,Hobbs Gletsjer,Hobbs Gletsjer,,,,0.000000,0.000000,GrIS
GGN0703,81.916700,-29.166700,,,Hestetunge Bræ,Hestetunge Bræ,,RGI40-05.10312,G331215E81911N,-28.784900,81.911200,LGIC
GGN0704,81.950000,-29.133300,,,Hugh Lee Bræ,Hugh Lee Bræ,,RGI40-05.10312,G331215E81911N,-28.784900,81.911200,LGIC
GGN0705,81.950000,-28.783300,,,Josephine Bræ,Josephine Bræ,,RGI40-05.10312,G331215E81911N,-28.784900,81.911200,LGIC
GGN0706,82.116700,-38.666700,,,Astrup Bræ,Astrup Bræ,,,,0.000000,0.000000,GrIS
GGN0707,82.126200,-42.655200,,,Jungersen Gletsjer,Jungersen Gletsjer,,,,0.000000,0.000000,GrIS
GGN0708,82.202100,-39.963900,,,Adams Gletsjer,Adams Gletsjer,,,,0.000000,0.000000,GrIS
GGN0709,82.245900,-40.783600,,,Ekspedition Bræ,Ekspedition Bræ,Henson Gletsjer,,,0.000000,0.000000,GrIS
GGN0710,82.483300,-40.333300,,,Inukitsaq Gletsjer,Inukitsaq Gletsjer,,RGI40-05.10755,G319949E82483N,-40.051400,82.482700,LGIC
GGN0711,82.554200,-40.306800,,,Aajaku Gletsjer,Aajaku Gletsjer,,RGI40-05.10736,G320012E82531N,-39.988000,82.530900,LGIC
GGN0712,82.564700,-38.807800,,,Persuaq Gletsjer,Persuaq Gletsjer,,RGI40-05.10748,G321124E82566N,-38.876200,82.565600,LGIC
GGN0713,82.633300,-36.333300,,,Ymer Gletsjer,Ymer Gletsjer,,RGI40-05.10747,G323244E82655N,-36.755700,82.654600,LGIC
GGN0714,82.683300,-39.416700,,,Lurgletscher,Lurgletscher,,RGI40-05.10748,G321124E82566N,-38.876200,82.565600,LGIC
GGN0715,82.793700,-38.500000,,,Tjalfe Gletsjer,Tjalfe Gletsjer,,RGI40-05.10749,G322065E82674N,-37.935300,82.673500,LGIC
GGN0716,82.900000,-35.333300,,,Sleipner Bræ,Sleipner Bræ,,RGI40-05.10683,G324663E82878N,-35.336700,82.878300,LGIC
GGN0717,82.911900,-31.920700,,,Balder Gletsjer,Balder Gletsjer,,RGI40-05.10862,G328441E82854N,-31.558700,82.854000,LGIC
GGN0718,83.017800,-45.369000,,,Buys-Ballot Gletsjer,Buys-Ballot Gletsjer,,RGI40-05.10607,G314965E83009N,-45.034800,83.008900,LGIC
GGN0719,83.059400,-31.058000,,,Gefion Bræ,Gefion Bræ,,RGI40-05.10844,G329178E83012N,-30.821800,83.011700,LGIC
GGN0720,83.163800,-36.962600,,,Dreng Bræ,Dreng Bræ,,RGI40-05.10988,G322874E83240N,-37.125900,83.240100,LGIC
GGN0721,83.233300,-33.333300,,,Sif Gletsjer,Sif Gletsjer,,RGI40-05.10893,G326894E83267N,-33.105800,83.267300,LGIC
GGN0722,83.271400,-33.922500,,,Nysne Gletsjer,Nysne Gletsjer,,RGI40-05.11024,G326293E83301N,-33.707500,83.300800,LGIC
GGN0723,83.316500,-28.414600,,,Ydun Gletsjer,Ydun Gletsjer,,RGI40-05.11042,G331745E83306N,-28.254900,83.305900,LGIC
GGN0724,83.316700,-34.250000,,,Sydgletsjer,Sydgletsjer,,RGI40-05.10959,G325843E83366N,-34.157300,83.365800,LGIC
GGN0725,83.323200,-34.581800,,,Modvindgletsjer,Modvindgletsjer,,RGI40-05.10959,G325843E83366N,-34.157300,83.365800,LGIC
GGN0726,83.363300,-38.560200,,,Thomas Gletsjer,Thomas Gletsjer,,RGI40-05.10957,G321679E83360N,-38.320700,83.360300,LGIC
GGN0727,83.386300,-34.257300,,,Malcantone Gletsjer,Malcantone Gletsjer,,RGI40-05.10959,G325843E83366N,-34.157300,83.365800,LGIC
GGN0728,83.409100,-29.604000,,,Borup Gletsjer,Borup Gletsjer,,RGI40-05.11037,G330072E83405N,-29.928100,83.405400,LGIC
GGN0729,83.421300,-36.782200,,,A. Harmsworth Gletsjer,A. Harmsworth Gletsjer,,RGI40-05.11001,G323832E83396N,-36.168400,83.396200,LGIC
GGN0730,83.437600,-28.502000,,,Moore Gletsjer,Moore Gletsjer,,RGI40-05.11026,G331489E83400N,-28.511100,83.400400,LGIC
GGN0731,83.450000,-34.333300,,,MacMillan Gletsjer,MacMillan Gletsjer,,RGI40-05.10889,G325659E83447N,-34.341400,83.447300,LGIC
GGN0732,83.453200,-27.627700,,,Bertelsen Gletsjer,Bertelsen Gletsjer,,RGI40-05.11025,G332052E83445N,-27.948400,83.445200,LGIC
GGN0733,83.458900,-34.722200,,,Nordgletsjer,Nordgletsjer,,RGI40-05.10887,G325109E83418N,-34.891500,83.418200,LGIC
